Id,Predicted
7161,neg
7162,pos
7163,neg
7164,neg
7165,neg
7166,neg
7167,neg
7168,neg
7169,pos
7170,neg
7171,pos
7172,pos
7173,pos
7174,neg
7175,pos
7176,neg
7177,pos
7178,pos
7179,pos
7180,pos
7181,neg
7182,neg
7183,neg
7184,neg
7185,neg
7186,pos
7187,pos
7188,pos
7189,neg
7190,pos
7191,neg
7192,pos
7193,neg
7194,pos
7195,pos
7196,neg
7197,pos
7198,pos
7199,pos
7200,neg
7201,neg
7202,pos
7203,neg
7204,neg
7205,pos
7206,neg
7207,neg
7208,pos
7209,pos
7210,pos
7211,pos
7212,pos
7213,neg
7214,pos
7215,pos
7216,neg
7217,neg
7218,neg
7219,pos
7220,pos
7221,pos
7222,pos
7223,pos
7224,neg
7225,neg
7226,neg
7227,pos
7228,pos
7229,neg
7230,neg
7231,neg
7232,neg
7233,pos
7234,pos
7235,pos
7236,neg
7237,neg
7238,pos
7239,neg
7240,pos
7241,pos
7242,neg
7243,neg
7244,neg
7245,pos
7246,neg
7247,pos
7248,neg
7249,neg
7250,pos
7251,neg
7252,pos
7253,pos
7254,pos
7255,pos
7256,neg
7257,neg
7258,pos
7259,pos
7260,pos
7261,pos
7262,pos
7263,neg
7264,pos
7265,pos
7266,pos
7267,neg
7268,neg
7269,neg
7270,neg
7271,neg
7272,neg
7273,pos
7274,pos
7275,neg
7276,pos
7277,pos
7278,pos
7279,neg
7280,pos
7281,pos
7282,pos
7283,pos
7284,neg
7285,neg
7286,pos
7287,pos
7288,pos
7289,pos
7290,neg
7291,neg
7292,pos
7293,neg
7294,neg
7295,pos
7296,neg
7297,pos
7298,neg
7299,neg
7300,pos
7301,pos
7302,pos
7303,pos
7304,neg
7305,neg
7306,pos
7307,pos
7308,pos
7309,pos
7310,neg
7311,neg
7312,pos
7313,neg
7314,neg
7315,pos
7316,neg
7317,pos
7318,pos
7319,neg
7320,pos
7321,neg
7322,neg
7323,pos
7324,neg
7325,pos
7326,neg
7327,neg
7328,neg
7329,neg
7330,pos
7331,neg
7332,pos
7333,neg
7334,neg
7335,pos
7336,neg
7337,neg
7338,neg
7339,pos
7340,pos
7341,pos
7342,pos
7343,neg
7344,pos
7345,neg
7346,pos
7347,pos
7348,pos
7349,pos
7350,pos
7351,neg
7352,pos
7353,neg
7354,neg
7355,pos
7356,pos
7357,pos
7358,pos
7359,neg
7360,neg
7361,neg
7362,neg
7363,pos
7364,pos
7365,pos
7366,pos
7367,pos
7368,pos
7369,neg
7370,pos
7371,neg
7372,neg
7373,neg
7374,neg
7375,pos
7376,pos
7377,pos
7378,neg
7379,neg
7380,pos
7381,neg
7382,pos
7383,pos
7384,neg
7385,pos
7386,neg
7387,pos
7388,neg
7389,pos
7390,pos
7391,neg
7392,pos
7393,neg
7394,pos
7395,neg
7396,pos
7397,neg
7398,pos
7399,pos
7400,neg
7401,neg
7402,neg
7403,pos
7404,neg
7405,pos
7406,pos
7407,pos
7408,pos
7409,neg
7410,neg
7411,pos
7412,pos
7413,neg
7414,pos
7415,pos
7416,neg
7417,pos
7418,neg
7419,pos
7420,neg
7421,neg
7422,neg
7423,neg
7424,pos
7425,neg
7426,pos
7427,pos
7428,neg
7429,neg
7430,pos
7431,pos
7432,pos
7433,pos
7434,neg
7435,pos
7436,neg
7437,neg
7438,neg
7439,neg
7440,neg
7441,pos
7442,pos
7443,pos
7444,pos
7445,neg
7446,pos
7447,neg
7448,pos
7449,neg
7450,neg
7451,neg
7452,neg
7453,pos
7454,neg
7455,pos
7456,pos
7457,neg
7458,pos
7459,pos
7460,pos
7461,pos
7462,pos
7463,neg
7464,neg
7465,pos
7466,pos
7467,neg
7468,neg
7469,pos
7470,neg
7471,neg
7472,neg
7473,neg
7474,pos
7475,neg
7476,pos
7477,pos
7478,neg
7479,pos
7480,neg
7481,pos
7482,pos
7483,neg
7484,neg
7485,pos
7486,neg
7487,neg
7488,pos
7489,pos
7490,pos
7491,pos
7492,pos
7493,pos
7494,neg
7495,neg
7496,neg
7497,neg
7498,neg
7499,pos
7500,pos
7501,pos
7502,pos
7503,neg
7504,neg
7505,pos
7506,pos
7507,neg
7508,pos
7509,neg
7510,pos
7511,pos
7512,neg
7513,pos
7514,pos
7515,pos
7516,pos
7517,pos
7518,pos
7519,pos
7520,neg
7521,neg
7522,neg
7523,pos
7524,neg
7525,neg
7526,neg
7527,pos
7528,neg
7529,neg
7530,pos
7531,neg
7532,neg
7533,neg
7534,pos
7535,pos
7536,neg
7537,pos
7538,neg
7539,neg
7540,pos
7541,pos
7542,neg
7543,pos
7544,pos
7545,neg
7546,pos
7547,neg
7548,pos
7549,neg
7550,pos
7551,pos
7552,neg
7553,neg
7554,pos
7555,pos
7556,pos
7557,pos
7558,neg
7559,neg
7560,neg
7561,neg
7562,pos
7563,neg
7564,pos
7565,neg
7566,pos
7567,neg
7568,pos
7569,neg
7570,neg
7571,pos
7572,neg
7573,pos
7574,neg
7575,pos
7576,neg
7577,pos
7578,pos
7579,pos
7580,pos
7581,neg
7582,pos
7583,neg
7584,pos
7585,neg
7586,pos
7587,pos
7588,pos
7589,pos
7590,pos
7591,pos
7592,neg
7593,pos
7594,neg
7595,neg
7596,pos
7597,pos
7598,pos
7599,pos
7600,pos
7601,neg
7602,pos
7603,neg
7604,neg
7605,pos
7606,pos
7607,pos
7608,pos
7609,pos
7610,pos
7611,pos
7612,pos
7613,pos
7614,pos
7615,pos
7616,neg
7617,neg
7618,pos
7619,neg
7620,pos
7621,neg
7622,pos
7623,neg
7624,pos
7625,neg
7626,neg
7627,neg
7628,neg
7629,neg
7630,pos
7631,pos
7632,neg
7633,pos
7634,pos
7635,pos
7636,neg
7637,neg
7638,pos
7639,pos
7640,pos
7641,neg
7642,pos
7643,pos
7644,neg
7645,pos
7646,neg
7647,pos
7648,pos
7649,neg
7650,neg
7651,neg
7652,pos
7653,pos
7654,neg
7655,neg
7656,pos
7657,pos
7658,neg
7659,neg
7660,neg
7661,neg
7662,neg
7663,neg
7664,neg
7665,pos
7666,pos
7667,neg
7668,pos
7669,neg
7670,neg
7671,neg
7672,neg
7673,neg
7674,pos
7675,pos
7676,pos
7677,pos
7678,pos
7679,pos
7680,pos
7681,neg
7682,pos
7683,pos
7684,neg
7685,neg
7686,neg
7687,neg
7688,pos
7689,pos
7690,neg
7691,pos
7692,neg
7693,neg
7694,pos
7695,pos
7696,pos
7697,pos
7698,pos
7699,pos
7700,neg
7701,pos
7702,pos
7703,neg
7704,pos
7705,neg
7706,neg
7707,pos
7708,neg
7709,neg
7710,pos
7711,pos
7712,pos
7713,pos
7714,neg
7715,pos
7716,neg
7717,pos
7718,pos
7719,neg
7720,pos
7721,neg
7722,neg
7723,pos
7724,neg
7725,neg
7726,pos
7727,pos
7728,neg
7729,pos
7730,neg
7731,neg
7732,neg
7733,neg
7734,pos
7735,neg
7736,pos
7737,neg
7738,pos
7739,pos
7740,pos
7741,pos
7742,neg
7743,neg
7744,pos
7745,pos
7746,pos
7747,pos
7748,neg
7749,neg
7750,neg
7751,neg
7752,pos
7753,pos
7754,pos
7755,neg
7756,pos
7757,pos
7758,pos
7759,pos
7760,neg
7761,pos
7762,pos
7763,neg
7764,neg
7765,neg
7766,pos
7767,neg
7768,neg
7769,pos
7770,neg
7771,neg
7772,pos
7773,neg
7774,neg
7775,neg
7776,neg
7777,pos
7778,pos
7779,neg
7780,pos
7781,pos
7782,neg
7783,neg
7784,neg
7785,pos
7786,neg
7787,neg
7788,pos
7789,pos
7790,pos
7791,pos
7792,neg
7793,pos
7794,pos
7795,pos
7796,neg
7797,pos
7798,neg
7799,neg
7800,neg
7801,pos
7802,neg
7803,pos
7804,pos
7805,pos
7806,neg
7807,pos
7808,neg
7809,neg
7810,pos
7811,pos
7812,pos
7813,pos
7814,pos
7815,neg
7816,pos
7817,pos
7818,pos
7819,pos
7820,pos
7821,neg
7822,pos
7823,pos
7824,pos
7825,pos
7826,neg
7827,neg
7828,pos
7829,neg
7830,pos
7831,pos
7832,pos
7833,neg
7834,neg
7835,pos
7836,neg
7837,pos
7838,neg
7839,neg
7840,pos
7841,neg
7842,pos
7843,pos
7844,neg
7845,pos
7846,pos
7847,pos
7848,neg
7849,neg
7850,pos
7851,neg
7852,neg
7853,pos
7854,neg
7855,pos
7856,neg
7857,pos
7858,pos
7859,neg
7860,pos
7861,neg
7862,neg
7863,pos
7864,neg
7865,neg
7866,neg
7867,neg
7868,pos
7869,pos
7870,neg
7871,pos
7872,pos
7873,neg
7874,neg
7875,neg
7876,neg
7877,pos
7878,pos
7879,pos
7880,neg
7881,pos
7882,pos
7883,pos
7884,neg
7885,pos
7886,neg
7887,pos
7888,pos
7889,neg
7890,pos
7891,pos
7892,neg
7893,pos
7894,pos
7895,pos
7896,pos
7897,pos
7898,neg
7899,pos
7900,neg
7901,pos
7902,neg
7903,pos
7904,pos
7905,pos
7906,neg
7907,neg
7908,neg
7909,neg
7910,neg
7911,neg
7912,pos
7913,neg
7914,pos
7915,neg
7916,neg
7917,pos
7918,neg
7919,pos
7920,pos
7921,neg
7922,neg
7923,pos
7924,pos
7925,neg
7926,pos
7927,pos
7928,neg
7929,pos
7930,pos
7931,neg
7932,pos
7933,neg
7934,pos
7935,neg
7936,neg
7937,pos
7938,pos
7939,pos
7940,pos
7941,pos
7942,neg
7943,neg
7944,neg
7945,pos
7946,pos
7947,pos
7948,neg
7949,pos
7950,pos
7951,neg
7952,pos
7953,pos
7954,pos
7955,neg
7956,neg
7957,neg
7958,neg
7959,neg
7960,neg
7961,neg
7962,pos
7963,neg
7964,pos
7965,pos
7966,pos
7967,pos
7968,neg
7969,pos
7970,pos
7971,pos
7972,pos
7973,pos
7974,neg
7975,pos
7976,pos
7977,pos
7978,pos
7979,neg
7980,neg
7981,pos
7982,pos
7983,pos
7984,neg
7985,pos
7986,pos
7987,neg
7988,pos
7989,pos
7990,pos
7991,neg
7992,neg
7993,neg
7994,pos
7995,pos
7996,pos
7997,neg
7998,pos
7999,pos
8000,pos
8001,neg
8002,neg
8003,neg
8004,pos
8005,neg
8006,neg
8007,neg
8008,pos
8009,pos
8010,neg
8011,pos
8012,pos
8013,pos
8014,pos
8015,neg
8016,neg
8017,neg
8018,neg
8019,neg
8020,pos
8021,pos
8022,neg
8023,neg
8024,pos
8025,neg
8026,pos
8027,pos
8028,neg
8029,pos
8030,pos
8031,pos
8032,neg
8033,pos
8034,pos
8035,pos
8036,neg
8037,pos
8038,neg
8039,neg
8040,pos
8041,pos
8042,pos
8043,pos
8044,neg
8045,neg
8046,pos
8047,neg
8048,neg
8049,neg
8050,neg
8051,pos
8052,neg
8053,pos
8054,pos
8055,pos
8056,pos
8057,neg
8058,pos
8059,neg
8060,pos
8061,neg
8062,neg
8063,pos
8064,neg
8065,neg
8066,pos
8067,neg
8068,neg
8069,pos
8070,pos
8071,pos
8072,pos
8073,neg
8074,pos
8075,neg
8076,neg
8077,pos
8078,pos
8079,pos
8080,neg
8081,pos
8082,pos
8083,neg
8084,pos
8085,neg
8086,pos
8087,pos
8088,pos
8089,pos
8090,pos
8091,pos
8092,neg
8093,pos
8094,neg
8095,neg
8096,pos
8097,neg
8098,pos
8099,pos
8100,pos
8101,pos
8102,pos
8103,neg
8104,pos
8105,neg
8106,neg
8107,pos
8108,neg
8109,neg
8110,neg
8111,pos
8112,neg
8113,pos
8114,pos
8115,neg
8116,pos
8117,neg
8118,pos
8119,neg
8120,pos
8121,neg
8122,neg
8123,neg
8124,pos
8125,neg
8126,neg
8127,neg
8128,pos
8129,pos
8130,pos
8131,neg
8132,neg
8133,pos
8134,neg
8135,pos
8136,pos
8137,pos
8138,pos
8139,pos
8140,neg
8141,neg
8142,neg
8143,pos
8144,neg
8145,pos
8146,pos
8147,neg
8148,pos
8149,neg
8150,pos
8151,pos
8152,pos
8153,neg
8154,pos
8155,pos
8156,neg
8157,neg
8158,pos
8159,neg
8160,pos
8161,pos
8162,pos
8163,pos
8164,pos
8165,pos
8166,pos
8167,neg
8168,neg
8169,neg
8170,pos
8171,neg
8172,neg
8173,pos
8174,neg
8175,pos
8176,neg
8177,pos
8178,neg
8179,pos
8180,neg
8181,pos
8182,neg
8183,neg
8184,neg
8185,pos
8186,neg
8187,pos
8188,neg
8189,neg
8190,neg
8191,pos
8192,pos
8193,neg
8194,pos
8195,neg
8196,neg
8197,neg
8198,pos
8199,pos
8200,pos
8201,neg
8202,pos
8203,pos
8204,neg
8205,pos
8206,pos
8207,neg
8208,pos
8209,pos
8210,pos
8211,neg
8212,pos
8213,neg
8214,pos
8215,neg
8216,pos
8217,neg
8218,neg
8219,neg
8220,pos
8221,pos
8222,neg
8223,neg
8224,neg
8225,pos
8226,neg
8227,neg
8228,pos
8229,pos
8230,neg
8231,neg
8232,pos
8233,neg
8234,neg
8235,pos
8236,neg
8237,pos
8238,pos
8239,pos
8240,pos
8241,neg
8242,pos
8243,neg
8244,neg
8245,neg
8246,neg
8247,pos
8248,neg
8249,pos
8250,pos
8251,neg
8252,neg
8253,neg
8254,pos
8255,pos
8256,neg
8257,pos
8258,pos
8259,neg
8260,pos
8261,neg
8262,pos
8263,neg
8264,neg
8265,pos
8266,neg
8267,neg
8268,neg
8269,neg
8270,neg
8271,pos
8272,neg
8273,pos
8274,pos
8275,pos
8276,neg
8277,neg
8278,pos
8279,pos
8280,pos
8281,neg
8282,neg
8283,neg
8284,pos
8285,pos
8286,neg
8287,neg
8288,pos
8289,neg
8290,neg
8291,pos
8292,neg
8293,neg
8294,pos
8295,pos
8296,pos
8297,neg
8298,pos
8299,neg
8300,neg
8301,pos
8302,pos
8303,pos
8304,pos
8305,neg
8306,pos
8307,pos
8308,pos
8309,neg
8310,pos
8311,pos
8312,pos
8313,pos
8314,pos
8315,neg
8316,neg
8317,pos
8318,pos
8319,pos
8320,pos
8321,pos
8322,neg
8323,neg
8324,pos
8325,pos
8326,pos
8327,neg
8328,pos
8329,pos
8330,neg
8331,pos
8332,pos
8333,pos
8334,pos
8335,pos
8336,pos
8337,pos
8338,pos
8339,pos
8340,pos
8341,neg
8342,neg
8343,neg
8344,pos
8345,pos
8346,neg
8347,pos
8348,neg
8349,neg
8350,neg
8351,neg
8352,neg
8353,pos
8354,neg
8355,pos
8356,pos
8357,neg
8358,pos
8359,pos
8360,pos
8361,pos
8362,pos
8363,pos
8364,neg
8365,pos
8366,neg
8367,neg
8368,pos
8369,pos
8370,pos
8371,neg
8372,neg
8373,pos
8374,pos
8375,neg
8376,pos
8377,neg
8378,neg
8379,pos
8380,pos
8381,pos
8382,neg
8383,pos
8384,neg
8385,pos
8386,pos
8387,neg
8388,pos
8389,pos
8390,pos
8391,pos
8392,neg
8393,pos
8394,pos
8395,pos
8396,pos
8397,neg
8398,pos
8399,pos
8400,neg
8401,pos
8402,neg
8403,pos
8404,neg
8405,pos
8406,pos
8407,neg
8408,pos
8409,pos
8410,pos
8411,neg
8412,neg
8413,pos
8414,neg
8415,pos
8416,neg
8417,neg
8418,pos
8419,neg
8420,pos
8421,pos
8422,neg
8423,pos
8424,neg
8425,neg
8426,neg
8427,neg
8428,pos
8429,pos
8430,pos
8431,pos
8432,neg
8433,neg
8434,pos
8435,pos
8436,neg
8437,neg
8438,neg
8439,neg
8440,pos
8441,pos
8442,neg
8443,pos
8444,pos
8445,pos
8446,pos
8447,neg
8448,neg
8449,pos
8450,pos
8451,neg
8452,neg
8453,pos
8454,pos
8455,pos
8456,neg
8457,pos
8458,pos
8459,neg
8460,neg
8461,pos
8462,pos
8463,pos
8464,pos
8465,neg
8466,neg
8467,pos
8468,pos
8469,neg
8470,pos
8471,pos
8472,pos
8473,pos
8474,neg
8475,pos
8476,pos
8477,neg
8478,pos
8479,pos
8480,pos
8481,pos
8482,neg
8483,neg
8484,pos
8485,pos
8486,neg
8487,pos
8488,pos
8489,pos
8490,pos
8491,neg
8492,neg
8493,pos
8494,pos
8495,neg
8496,neg
8497,neg
8498,neg
8499,pos
8500,neg
8501,neg
8502,pos
8503,pos
8504,pos
8505,neg
8506,pos
8507,pos
8508,pos
8509,neg
8510,neg
8511,pos
8512,neg
8513,pos
8514,pos
8515,pos
8516,neg
8517,neg
8518,neg
8519,neg
8520,pos
8521,pos
8522,pos
8523,pos
8524,neg
8525,neg
8526,neg
8527,pos
8528,neg
8529,neg
8530,pos
8531,neg
8532,pos
8533,neg
8534,pos
8535,neg
8536,pos
8537,neg
8538,pos
8539,pos
8540,pos
8541,pos
8542,neg
8543,neg
8544,neg
8545,pos
8546,pos
8547,pos
8548,pos
8549,pos
8550,pos
8551,neg
8552,neg
8553,pos
8554,pos
8555,pos
8556,neg
8557,pos
8558,pos
8559,pos
8560,pos
8561,pos
8562,pos
8563,neg
8564,pos
8565,pos
8566,neg
8567,pos
8568,neg
8569,pos
8570,pos
8571,pos
8572,neg
8573,pos
8574,neg
8575,pos
8576,pos
8577,pos
8578,neg
8579,pos
8580,neg
8581,pos
8582,pos
8583,pos
8584,pos
8585,pos
8586,neg
8587,pos
8588,neg
8589,neg
8590,neg
8591,neg
8592,neg
8593,pos
8594,pos
8595,neg
8596,pos
8597,neg
8598,pos
8599,pos
8600,pos
8601,neg
8602,pos
8603,pos
8604,pos
8605,neg
8606,pos
8607,neg
8608,neg
8609,neg
8610,neg
8611,pos
8612,pos
8613,neg
8614,pos
8615,pos
8616,pos
8617,pos
8618,pos
8619,pos
8620,pos
8621,pos
8622,neg
8623,pos
8624,neg
8625,pos
8626,neg
8627,pos
8628,neg
8629,pos
8630,neg
8631,pos
8632,pos
8633,neg
8634,neg
8635,neg
8636,pos
8637,neg
8638,pos
8639,neg
8640,pos
8641,pos
8642,neg
8643,pos
8644,neg
8645,pos
8646,pos
8647,neg
8648,pos
8649,pos
8650,pos
8651,neg
8652,pos
8653,pos
8654,pos
8655,neg
8656,pos
8657,neg
8658,neg
8659,pos
8660,pos
8661,neg
8662,pos
8663,pos
8664,neg
8665,neg
8666,pos
8667,pos
8668,neg
8669,neg
8670,neg
8671,pos
8672,pos
8673,neg
8674,pos
8675,pos
8676,neg
8677,pos
8678,pos
8679,neg
8680,pos
8681,pos
8682,pos
8683,pos
8684,neg
8685,pos
8686,pos
8687,pos
8688,pos
8689,neg
8690,neg
8691,neg
8692,neg
8693,pos
8694,neg
8695,neg
8696,neg
8697,pos
8698,neg
8699,pos
8700,pos
8701,neg
8702,pos
8703,pos
8704,pos
8705,neg
8706,pos
8707,pos
8708,pos
8709,neg
8710,pos
8711,neg
8712,pos
8713,pos
8714,neg
8715,pos
8716,pos
8717,pos
8718,neg
8719,pos
8720,neg
8721,neg
8722,neg
8723,pos
8724,neg
8725,pos
8726,neg
8727,neg
8728,neg
8729,pos
8730,pos
8731,pos
8732,pos
8733,neg
8734,pos
8735,neg
8736,pos
8737,neg
8738,pos
8739,pos
8740,pos
8741,pos
8742,pos
8743,neg
8744,pos
8745,pos
8746,neg
8747,neg
8748,neg
8749,pos
8750,neg
8751,pos
8752,neg
8753,neg
8754,pos
8755,neg
8756,neg
8757,neg
8758,neg
8759,pos
8760,pos
8761,pos
8762,neg
8763,pos
8764,neg
8765,neg
8766,neg
8767,neg
8768,pos
8769,pos
8770,neg
8771,neg
8772,pos
8773,pos
8774,pos
8775,neg
8776,neg
8777,neg
8778,neg
8779,neg
8780,pos
8781,neg
8782,pos
8783,neg
8784,neg
8785,pos
8786,neg
8787,pos
8788,pos
8789,pos
8790,neg
8791,neg
8792,neg
8793,pos
8794,neg
8795,pos
8796,neg
8797,pos
8798,neg
8799,neg
8800,neg
8801,neg
8802,pos
8803,pos
8804,neg
8805,neg
8806,pos
8807,neg
8808,pos
8809,pos
8810,pos
8811,neg
8812,pos
8813,neg
8814,pos
8815,pos
8816,pos
8817,neg
8818,pos
8819,pos
8820,neg
8821,pos
8822,pos
8823,pos
8824,pos
8825,pos
8826,pos
8827,neg
8828,pos
8829,pos
8830,neg
8831,pos
8832,pos
8833,neg
8834,pos
8835,neg
8836,neg
8837,neg
8838,neg
8839,pos
8840,pos
8841,neg
8842,pos
8843,pos
8844,neg
8845,pos
8846,neg
8847,neg
8848,neg
8849,neg
8850,neg
8851,pos
8852,pos
8853,neg
8854,neg
8855,neg
8856,pos
8857,neg
8858,neg
8859,neg
8860,pos
8861,pos
8862,neg
8863,pos
8864,neg
8865,pos
8866,pos
8867,pos
8868,neg
8869,pos
8870,pos
8871,pos
8872,neg
8873,neg
8874,neg
8875,neg
8876,pos
8877,pos
8878,pos
8879,neg
8880,pos
8881,neg
8882,pos
8883,neg
8884,neg
8885,neg
8886,neg
8887,neg
8888,pos
8889,pos
8890,neg
8891,pos
8892,pos
8893,pos
8894,pos
8895,pos
8896,neg
8897,neg
8898,neg
8899,pos
8900,pos
8901,pos
8902,neg
8903,pos
8904,neg
8905,pos
8906,neg
8907,neg
8908,pos
8909,pos
8910,neg
8911,pos
8912,pos
8913,neg
8914,pos
8915,pos
8916,neg
8917,neg
8918,neg
8919,pos
8920,neg
8921,neg
8922,pos
8923,pos
8924,pos
8925,neg
8926,pos
8927,pos
8928,pos
8929,neg
8930,pos
8931,pos
8932,neg
8933,pos
8934,neg
8935,pos
8936,neg
8937,neg
8938,neg
8939,neg
8940,neg
8941,pos
8942,pos
8943,pos
8944,neg
8945,neg
8946,pos
8947,neg
8948,neg
8949,neg
8950,pos
8951,pos
8952,neg
8953,neg
8954,pos
8955,pos
8956,neg
8957,neg
8958,neg
8959,pos
8960,pos
8961,pos
8962,neg
8963,pos
8964,pos
8965,neg
8966,neg
8967,neg
8968,neg
8969,neg
8970,pos
8971,pos
8972,pos
8973,pos
8974,neg
8975,neg
8976,pos
8977,neg
8978,neg
8979,neg
8980,pos
8981,pos
8982,pos
8983,pos
8984,pos
8985,pos
8986,pos
8987,pos
8988,neg
8989,pos
8990,neg
8991,pos
8992,neg
8993,pos
8994,neg
8995,pos
8996,pos
8997,neg
8998,neg
8999,pos
9000,neg
9001,neg
9002,neg
9003,pos
9004,neg
9005,pos
9006,pos
9007,neg
9008,pos
9009,pos
9010,pos
9011,pos
9012,neg
9013,neg
9014,neg
9015,pos
9016,pos
9017,pos
9018,pos
9019,neg
9020,pos
9021,neg
9022,neg
9023,pos
9024,pos
9025,neg
9026,pos
9027,pos
9028,neg
9029,pos
9030,pos
9031,neg
9032,pos
9033,pos
9034,neg
9035,neg
9036,pos
9037,pos
9038,pos
9039,pos
9040,pos
9041,pos
9042,pos
9043,neg
9044,neg
9045,neg
9046,neg
9047,neg
9048,pos
9049,pos
9050,pos
9051,neg
9052,pos
9053,pos
9054,pos
9055,neg
9056,pos
9057,pos
9058,neg
9059,pos
9060,pos
9061,pos
9062,neg
9063,pos
9064,pos
9065,neg
9066,pos
9067,neg
9068,pos
9069,pos
9070,neg
9071,neg
9072,pos
9073,pos
9074,neg
9075,pos
9076,pos
9077,pos
9078,pos
9079,neg
9080,neg
9081,neg
9082,pos
9083,neg
9084,neg
9085,neg
9086,neg
9087,neg
9088,pos
9089,neg
9090,pos
9091,pos
9092,pos
9093,neg
9094,neg
9095,pos
9096,pos
9097,pos
9098,neg
9099,neg
9100,neg
9101,neg
9102,neg
9103,pos
9104,pos
9105,pos
9106,pos
9107,pos
9108,neg
9109,neg
9110,neg
9111,pos
9112,neg
9113,neg
9114,pos
9115,neg
9116,neg
9117,neg
9118,pos
9119,pos
9120,neg
9121,neg
9122,pos
9123,pos
9124,pos
9125,neg
9126,pos
9127,neg
9128,pos
9129,neg
9130,neg
9131,pos
9132,neg
9133,pos
9134,pos
9135,pos
9136,neg
9137,pos
9138,pos
9139,neg
9140,neg
9141,neg
9142,pos
9143,neg
9144,neg
9145,neg
9146,pos
9147,pos
9148,neg
9149,neg
9150,neg
9151,neg
9152,pos
9153,pos
9154,pos
9155,neg
9156,neg
9157,pos
9158,pos
9159,pos
9160,neg
9161,pos
9162,pos
9163,pos
9164,pos
9165,neg
9166,pos
9167,neg
9168,pos
9169,pos
9170,neg
9171,neg
9172,neg
9173,neg
9174,pos
9175,pos
9176,pos
9177,pos
9178,pos
9179,pos
9180,pos
9181,pos
9182,pos
9183,pos
9184,pos
9185,neg
9186,neg
9187,pos
9188,pos
9189,neg
9190,pos
9191,pos
9192,pos
9193,pos
9194,pos
9195,pos
9196,pos
9197,pos
9198,neg
9199,pos
9200,neg
9201,neg
9202,neg
9203,neg
9204,neg
9205,pos
9206,neg
9207,pos
9208,neg
9209,pos
9210,neg
9211,neg
9212,pos
9213,neg
9214,pos
9215,neg
9216,pos
9217,neg
9218,pos
9219,neg
9220,neg
9221,neg
9222,neg
9223,neg
9224,neg
9225,pos
9226,pos
9227,pos
9228,neg
9229,neg
9230,pos
9231,pos
9232,pos
9233,pos
9234,neg
9235,neg
9236,neg
9237,neg
9238,pos
9239,pos
9240,neg
9241,neg
9242,pos
9243,neg
9244,pos
9245,neg
9246,pos
9247,neg
9248,neg
9249,pos
9250,neg
9251,neg
9252,neg
9253,neg
9254,neg
9255,pos
9256,pos
9257,pos
9258,neg
9259,neg
9260,neg
9261,pos
9262,neg
9263,pos
9264,pos
9265,neg
9266,neg
9267,neg
9268,neg
9269,pos
9270,pos
9271,neg
9272,pos
9273,neg
9274,neg
9275,pos
9276,neg
9277,neg
9278,pos
9279,neg
9280,pos
9281,pos
9282,pos
9283,neg
9284,neg
9285,neg
9286,neg
9287,neg
9288,neg
9289,pos
9290,neg
9291,neg
9292,neg
9293,pos
9294,neg
9295,pos
9296,neg
9297,pos
9298,neg
9299,neg
9300,pos
9301,pos
9302,pos
9303,pos
9304,pos
9305,neg
9306,pos
9307,pos
9308,neg
9309,pos
9310,pos
9311,pos
9312,pos
9313,pos
9314,neg
9315,neg
9316,neg
9317,neg
9318,pos
9319,neg
9320,pos
9321,pos
9322,neg
9323,pos
9324,neg
9325,neg
9326,neg
9327,pos
9328,neg
9329,neg
9330,neg
9331,neg
9332,pos
9333,pos
9334,pos
9335,pos
9336,pos
9337,neg
9338,pos
9339,pos
9340,neg
9341,pos
9342,pos
9343,neg
9344,pos
9345,neg
9346,pos
9347,neg
9348,neg
9349,pos
9350,pos
9351,pos
9352,pos
9353,pos
9354,pos
9355,pos
9356,pos
9357,neg
9358,neg
9359,pos
9360,pos
9361,pos
9362,neg
9363,pos
9364,neg
9365,pos
9366,neg
9367,neg
9368,pos
9369,pos
9370,neg
9371,pos
9372,pos
9373,neg
9374,neg
9375,neg
9376,neg
9377,neg
9378,neg
9379,pos
9380,pos
9381,pos
9382,pos
9383,neg
9384,neg
9385,pos
9386,pos
9387,pos
9388,neg
9389,neg
9390,pos
9391,pos
9392,pos
9393,neg
9394,neg
9395,pos
9396,neg
9397,pos
9398,pos
9399,neg
9400,pos
9401,neg
9402,pos
9403,neg
9404,pos
9405,pos
9406,pos
9407,pos
9408,neg
9409,neg
9410,neg
9411,pos
9412,neg
9413,neg
9414,neg
9415,neg
9416,neg
9417,neg
9418,neg
9419,neg
9420,pos
9421,neg
9422,neg
9423,pos
9424,neg
9425,pos
9426,neg
9427,pos
9428,neg
9429,neg
9430,neg
9431,pos
9432,neg
9433,pos
9434,pos
9435,neg
9436,neg
9437,pos
9438,neg
9439,neg
9440,neg
9441,pos
9442,neg
9443,pos
9444,pos
9445,pos
9446,neg
9447,pos
9448,pos
9449,pos
9450,pos
9451,neg
9452,neg
9453,pos
9454,neg
9455,pos
9456,pos
9457,pos
9458,neg
9459,neg
9460,pos
9461,neg
9462,neg
9463,pos
9464,pos
9465,pos
9466,pos
9467,neg
9468,pos
9469,pos
9470,pos
9471,neg
9472,neg
9473,neg
9474,neg
9475,pos
9476,neg
9477,neg
9478,pos
9479,neg
9480,neg
9481,pos
9482,neg
9483,pos
9484,pos
9485,neg
9486,pos
9487,pos
9488,pos
9489,pos
9490,neg
9491,pos
9492,neg
